title,genres,spoken_languages,production_countries,web_url,snippet,source,keywords,pub_date,word_count,headline.main,headline.print_headline,byline.original
Falling Inn Love,"Romance, Comedy",English,United States of America,https://www.nytimes.com/2019/08/29/movies/falling-inn-love-review.html,"It’s hard to find a reliable, talented, reasonably priced, eco-friendly contractor these days.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: organizations, value: Netflix Inc, rank: 2, major: N, name: persons, value: Kumble, Roger, rank: 3, major: N, name: persons, value: Milian, Christina, rank: 4, major: N, name: persons, value: Demos, Adam, rank: 5, major: N, name: creative_works, value: Falling Inn Love (Movie), rank: 6, major: N",2019-08-29T14:56:44+0000,374,‘Falling Inn Love’ Review: A Prize That Needs Some Work,A Fine Romance to Watch While Sorting Socks,By Helen T. Verongos
Hot Air,,Portuguese,,https://www.nytimes.com/2019/08/22/movies/hot-air-review.html,Steve Coogan stars in this cumbersome political comedy.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: persons, value: Coogan, Steve, rank: 2, major: N, name: persons, value: Coraci, Frank, rank: 3, major: N, name: creative_works, value: Hot Air (Movie), rank: 4, major: N, name: persons, value: Campbell, Neve, rank: 5, major: N",2019-08-22T15:50:09+0000,266,‘Hot Air’ Review: A Right-Wing Radio Host Learns to Love Again,Hot Air,By Bilge Ebiri
"Love, Antosha",Documentary,"English, Russian",United States of America,https://www.nytimes.com/2019/08/08/movies/love-anthosa-review.html,"Anton Yelchin, who played Chekov in the J.J. Abrams-produced “Star Trek” films, assembled an eclectic filmography before his death at 27 in 2016.",The New York Times,"name: subject, value: Documentary Films and Programs, rank: 1, major: N, name: creative_works, value: Love, Antosha (Movie), rank: 2, major: N, name: persons, value: Price, Garret, rank: 3, major: N, name: persons, value: Yelchin, Anton, rank: 4, major: N",2019-08-08T09:00:10+0000,319,"‘Love, Antosha’ Review: A Heartbreaking Look at an Actor’s Too-Short Life","Love, Antosha",By Glenn Kenny
Leto,"Music, Drama",Russian,"France, Russia",https://www.nytimes.com/2019/06/06/movies/leto-review.html,Kirill Serebrennikov’s gentle mood piece brings an underground music scene to vivid life.,The New York Times,"name: subject, value: Music, rank: 1, major: N, name: creative_works, value: Leto (Movie), rank: 2, major: N, name: persons, value: Serebrennikov, Kirill S, rank: 3, major: N",2019-06-06T11:00:02+0000,283,‘Leto’ Review: Love and Rock in Leningrad,Leto,By Jeannette Catsoulis
The Tomorrow Man,"Drama, Romance",English,United States of America,https://www.nytimes.com/2019/05/21/movies/the-tomorrow-man-review.html,Blythe Danner and John Lithgow strain to elevate this twee late-life romance.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: The Tomorrow Man (Movie), rank: 2, major: N, name: persons, value: Danner, Blythe, rank: 3, major: N, name: persons, value: Lithgow, John, rank: 4, major: N, name: persons, value: Jones, Noble, rank: 5, major: N",2019-05-21T11:00:01+0000,280,‘The Tomorrow Man’ Review: Love Among the Neuroses,"They Whirl, They Twirl, They Tango",By Jeannette Catsoulis
Asako I & II,"Drama, Romance","Japanese, English",Japan,https://www.nytimes.com/2019/05/16/movies/asako-i-and-ii-review.html,The Japanese director Ryusuke Hamaguchi follows up his marathon “Happy Hour” with a story of love among young urbanites.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Asako I & II (Movie), rank: 2, major: N, name: persons, value: Hamaguchi, Ryusuke, rank: 3, major: N",2019-05-16T11:00:01+0000,547,‘Asako I & II’ Review: Double the Love (and the Heartbreak),Falling For a Drifter And His Lookalike,By Glenn Kenny
The Sun Is Also a Star,"Romance, Drama",English,United States of America,https://www.nytimes.com/2019/05/15/movies/the-sun-is-also-a-star-review.html,"Yara Shahidi and Charles Melton play teenagers falling in love on a hectic, sunny day in New York.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: The Sun Is also a Star (Movie), rank: 2, major: N, name: persons, value: Russo-Young, Ry, rank: 3, major: N, name: persons, value: Shahidi, Yara (2000- ), rank: 4, major: N, name: persons, value: Yoon, Nicola (Author), rank: 5, major: N, name: persons, value: Melton, Charles (1991- ), rank: 6, major: N",2019-05-15T16:01:27+0000,697,"‘The Sun Is Also a Star’ Review: A Charming, if Generic, Adolescent Love Story",A Beautiful Day for Young Hearts,By A.O. Scott
Shéhérazade,"Drama, Thriller, Romance",French,France,https://www.nytimes.com/2019/05/10/movies/sheherazade-review.html,The options are few and most of them involve risk or further deprivation for these French teenagers who face the world with little support.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: organizations, value: Netflix Inc, rank: 2, major: N, name: creative_works, value: Sheherazade (Movie), rank: 3, major: N, name: persons, value: Marlin, Jean-Bernard, rank: 4, major: N",2019-05-10T11:00:01+0000,350,‘Shéhérazade’ Review: Love in the Mean Streets of Marseille,None,By Helen T. Verongos
Long Shot,"Comedy, Romance","French, English, Swedish",United States of America,https://www.nytimes.com/2019/05/02/movies/long-shot-review.html,The improbably yet perfectly paired stars play old friends who unexpectedly find love in this charming (and a bit vulgar) romantic comedy.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: subject, value: Comedy and Humor, rank: 2, major: N, name: persons, value: Odenkirk, Bob, rank: 3, major: N, name: persons, value: Rogen, Seth, rank: 4, major: N, name: persons, value: Theron, Charlize, rank: 5, major: N, name: creative_works, value: Long Shot (Movie), rank: 6, major: N, name: persons, value: Levine, Jonathan A (1976- ), rank: 7, major: N",2019-05-02T17:43:25+0000,1025,‘Long Shot’ Review: Charlize Theron and Seth Rogen Give Good Heart,Beating the Odds for Love and Bliss,By Manohla Dargis
Kalank,"Drama, Romance",Hindi,India,https://www.nytimes.com/2019/04/19/movies/kalank-review.html,Abhishek Varman’s maximalist melodrama delivers spectacle (some of it mind-numbing) but fails to tell a gripping story.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Kalank (Movie), rank: 2, major: N, name: persons, value: Varman, Abhishek, rank: 3, major: N",2019-04-19T15:38:08+0000,479,‘Kalank’ Review: A Bollywood Love Story in the Shadow of Partition,An Extravagant Spectacle,By Rachel Saltz
Rafiki,"Drama, Romance","Swahili, English","Kenya, South Africa",https://www.nytimes.com/2019/04/18/movies/rafiki-review.html,The story of a romance between two Kenyan women was shown at Cannes after being banned in Kenya.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: persons, value: Kahiu, Wanuri, rank: 2, major: N, name: creative_works, value: Rafiki (Movie), rank: 3, major: N, name: persons, value: Mugatsia, Samantha, rank: 4, major: N, name: persons, value: Munyiva, Sheila, rank: 5, major: N",2019-04-18T11:00:06+0000,251,"‘Rafiki’ Review: Falling in Love, Illegally",Rafiki,By Ben Kenigsberg
Five Feet Apart,"Romance, Drama","English, Spanish, French",United States of America,https://www.nytimes.com/2019/03/14/movies/five-feet-apart-review.html,Haley Lu Richardson and Cole Sprouse navigate the rules of attraction and of a hospital in this film about living with cystic fibrosis.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Five Feet Apart (Movie), rank: 2, major: N, name: persons, value: Baldoni, Justin, rank: 3, major: N",2019-03-14T13:00:07+0000,258,‘Five Feet Apart’ Review: Ailing Teenagers Live Dangerously for Love,Five Feet Apart,By Ben Kenigsberg
Ash Is Purest White,"Crime, Romance, Drama",Mandarin,"France, Japan, China",https://www.nytimes.com/2019/03/13/movies/ash-is-purest-white-review.html,"In Jia Zhangke’s enthralling new feature, Zhao Tao and Liao Fan portray an underworld power couple at the mercy of time and fate.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: persons, value: Jia Zhang Ke, rank: 2, major: N, name: persons, value: Liao Fan (1974- ), rank: 3, major: N, name: persons, value: Zhao Tao (1977- ), rank: 4, major: N, name: creative_works, value: Ash Is Purest White (Movie), rank: 5, major: N",2019-03-13T15:44:46+0000,911,‘Ash Is Purest White’ Review: Love Smolders and Crime Pays in a Changing China,"Gangsters’ Paradise Lost, in China",By A.O. Scott
Gloria Bell,"Drama, Romance",English,"Chile, United States of America",https://www.nytimes.com/2019/03/07/movies/gloria-bell-review.html,The Chilean writer-director Sebastián Lelio finds a perfect partner in Moore for this fantastic remake of his 2013 movie “Gloria.”,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Gloria Bell (Movie), rank: 2, major: N, name: persons, value: Moore, Julianne, rank: 3, major: N, name: persons, value: Turturro, John, rank: 4, major: N, name: persons, value: Lelio, Sebastian, rank: 5, major: N",2019-03-07T18:49:47+0000,991,‘Gloria Bell’ Review: Love Is in the Air for a Transcendent Julianne Moore,"Love, and Some Laughter, Is in the Air",By Manohla Dargis
Black Mother,Documentary,English,"Jamaica, United States of America",https://www.nytimes.com/2019/03/06/movies/black-mother-review.html,"In Khalik Allah’s poetic movie, the most prevalent perspective is not that of a documentarian, but of a filmmaker’s love.",The New York Times,"name: subject, value: Documentary Films and Programs, rank: 1, major: N, name: persons, value: Allah, Khalik (1985- ), rank: 2, major: N, name: creative_works, value: Black Mother (Movie), rank: 3, major: N",2019-03-06T18:30:16+0000,380,‘Black Mother’ Review: Exploring the Roots of Life Itself,"Exploring the Roots of Life Itself, With Love",By Glenn Kenny
The Hole in the Ground,Horror,English,"United Kingdom, Finland, Ireland",https://www.nytimes.com/2019/02/28/movies/the-hole-in-the-ground-review.html,"Something strange is going on in the Irish countryside, and it’s not just the giant roiling pit of dirt.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: The Hole in the Ground (Movie), rank: 2, major: N, name: persons, value: Cronin, Lee (Film Director), rank: 3, major: N",2019-02-28T12:00:09+0000,291,‘The Hole in the Ground’ Review: A Horror Film Is Suffocated by a Mother’s Love,The Hole  in the Ground,By Teo Bugbee
How to Train Your Dragon: The Hidden World,"Animation, Family, Adventure",English,United States of America,https://www.nytimes.com/2019/02/20/movies/how-to-train-your-dragon-hidden-world-review.html,The third in this franchise concerns the exigencies that poor Hiccup must face as the leader of Berk.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: persons, value: DeBlois, Dean, rank: 2, major: N, name: persons, value: Baruchel, Jay, rank: 3, major: N, name: persons, value: ABRAHAM, F MURRAY, rank: 4, major: N, name: persons, value: Ferrera, America, rank: 5, major: N, name: creative_works, value: How to Train Your Dragon: The Hidden World (Movie), rank: 6, major: N",2019-02-21T00:02:36+0000,531,‘How to Train Your Dragon: The Hidden World’ Review: A Series Scales Up,Love Takes Wing Amid Trouble in Utopia,By Ben Kenigsberg
Sorry Angel,"Comedy, Drama, Romance","Spanish, French",France,https://www.nytimes.com/2019/02/12/movies/sorry-angel-review.html,"Set in early 1990s Paris, Christophe Honoré’s new film presents us with a middle-aged, H.I.V.-stricken writer falling, wearily, for a bookish 20-something.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Sorry Angel (Movie), rank: 2, major: N, name: persons, value: Honore, Christophe, rank: 3, major: N",2019-02-12T21:46:52+0000,491,"‘Sorry Angel’ Review: A Love Affair Two Men Start, Knowing the End",Attraction: That’s the Easy Part,By Glenn Kenny
"Berlin, I Love You",Drama,"English, German","Germany, United States of America",https://www.nytimes.com/2019/02/07/movies/berlin-i-love-you-review.html,"The once-divided nature of Berlin isn’t given much consideration in this film, part of the Cities of Love series.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Berlin, I Love You (Movie), rank: 2, major: N, name: persons, value: Agron, Dianna, rank: 3, major: N, name: persons, value: Knightley, Keira, rank: 4, major: N, name: persons, value: Luna, Diego, rank: 5, major: N, name: persons, value: Mirren, Helen, rank: 6, major: N, name: persons, value: Rourke, Mickey, rank: 7, major: N, name: persons, value: Wilson, Luke, rank: 8, major: N",2019-02-07T12:00:01+0000,227,"‘Berlin, I Love You’ Review: Many Stories, Not Much Feeling","Berlin, I Love You",By Glenn Kenny
Untogether,"Comedy, Drama",English,United States of America,https://www.nytimes.com/2019/02/07/movies/untogether-review.html,Jemima Kirke and Lola Kirke play damaged siblings in this exasperatingly affected romantic drama from Emma Forrest.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: persons, value: Dornan, Jamie, rank: 2, major: N, name: persons, value: Kirke, Jemima, rank: 3, major: N, name: persons, value: Kirke, Lola, rank: 4, major: N, name: creative_works, value: Untogether (Movie), rank: 5, major: N, name: persons, value: Forrest, Emma, rank: 6, major: N",2019-02-07T12:00:01+0000,269,"‘Untogether’ Review: Adrift in Los Angeles, Looking for Love",Untogether,By Jeannette Catsoulis
Cold War,"Drama, Romance, War, Music","German, Croatian, French, Italian, Polish, Russian","France, Poland, United Kingdom",https://www.nytimes.com/2018/12/20/movies/cold-war-review.html,"In post-World War II Poland, a singer and a piano player find each other, fall in love and soon end up on opposite sides of history.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Cold War (Movie), rank: 2, major: N, name: persons, value: Pawlikowski, Pawel, rank: 3, major: N, name: persons, value: Kot, Tomasz, rank: 4, major: N, name: persons, value: Kulesza, Agata, rank: 5, major: N, name: persons, value: Szyc, Borys, rank: 6, major: N, name: persons, value: Kulig, Joanna, rank: 7, major: N",2018-12-20T17:09:56+0000,981,‘Cold War’ Review: Love Without Borders,A Resonating Love Shall Guide You,By Manohla Dargis
If Beale Street Could Talk,"Romance, Drama",English,United States of America,https://www.nytimes.com/2018/12/12/movies/if-beale-street-could-talk-review.html,"The couple in this adaptation of James Baldwin’s novel are loving while black, an existential truth that is turned into a nightmare.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: If Beale Street Could Talk (Movie), rank: 2, major: N, name: persons, value: Jenkins, Barry, rank: 3, major: N, name: persons, value: Baldwin, James (1924-87), rank: 4, major: N, name: persons, value: James, Stephan (1993- ), rank: 5, major: N, name: persons, value: Layne, KiKi, rank: 6, major: N, name: persons, value: Wittrock, Finn, rank: 7, major: N",2018-12-12T21:30:02+0000,1057,‘If Beale Street Could Talk’ Review: Trusting Love in a World Ruled by Hate,Love Is Forced to Live in a Nightmare,By Manohla Dargis
Asher,"Thriller, Action, Drama",English,United States of America,https://www.nytimes.com/2018/12/06/movies/asher-review.html,Ron Perlman and Famke Janssen star in this film that finds a hired killer dealing with his own mortality.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Asher (Movie), rank: 2, major: N, name: persons, value: Caton-Jones, Michael, rank: 3, major: N, name: persons, value: Perlman, Ron, rank: 4, major: N, name: persons, value: Janssen, Famke, rank: 5, major: N",2018-12-06T12:00:04+0000,259,‘Asher’ Review: An Aging Hit Man Finds Love,Asher,By Glenn Kenny
Sicilian Ghost Story,"Mystery, Drama, Fantasy",Italian,"France, Italy, Switzerland",https://www.nytimes.com/2018/11/29/movies/sicilian-ghost-story-review.html,"Flipping from bucolic to brutal with distressing ease, this beautifully realized movie views a Mafia kidnapping through the prism of first love.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Sicilian Ghost Story (Movie), rank: 2, major: N, name: persons, value: Grassadonia, Fabio, rank: 3, major: N, name: persons, value: Piazza, Antonio, rank: 4, major: N",2018-11-29T12:00:06+0000,258,‘Sicilian Ghost Story’ Review: Fairy-Tale Love Meets Real-Life Crime,Love in an Enchanted Forest Turns Eerie,By Jeannette Catsoulis
The New Romantic,"Drama, Comedy",English,Canada,https://www.nytimes.com/2018/11/08/movies/the-new-romantic-review.html,A college newspaper columnist writes about her experiences trading gifts for sex in a film that squanders its good will.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: The New Romantic (Movie), rank: 2, major: N, name: persons, value: Barden, Jessica (1992- ), rank: 3, major: N, name: persons, value: Stone, Carly (Film Director), rank: 4, major: N",2018-11-08T12:05:01+0000,269,‘The New Romantic’ Review: Experiments With Love and Money,The New Romantic,By Teo Bugbee
In a Relationship,"Drama, Comedy, Romance",English,"Mexico, United States of America",https://www.nytimes.com/2018/11/08/movies/in-a-relationship-review.html,"Sam Boyd’s gentle, loose-limbed romantic comedy wins no prizes for originality.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: persons, value: Roberts, Emma (1991- ), rank: 2, major: N, name: persons, value: ANGARANO, MICHAEL, rank: 3, major: N, name: persons, value: Hemingway, Dree (1987- ), rank: 4, major: N, name: creative_works, value: In a Relationship (Movie), rank: 5, major: N, name: persons, value: Boyd, Sam (Film Director), rank: 6, major: N",2018-11-08T12:00:01+0000,253,‘In a Relationship’ Review: Two Couples at Opposite Stages of Love,In a Relationship,By Jeannette Catsoulis
How to Talk to Girls at Parties,"Comedy, Music, Romance, Science Fiction",English,"United Kingdom, United States of America",https://www.nytimes.com/2018/05/24/movies/how-to-talk-to-girls-at-parties-review.html,John Cameron Mitchell’s loony romantic comedy encourages young love to bloom in the soil of an alien visitation.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: How to Talk to Girls at Parties (Movie), rank: 2, major: N, name: persons, value: Mitchell, John Cameron, rank: 3, major: N, name: persons, value: Fanning, Elle, rank: 4, major: N, name: persons, value: Sharp, Alexander, rank: 5, major: N",2018-05-24T11:00:01+0000,458,Review: An Alien Teaches a Teenage Punk ‘How to Talk to Girls at Parties’,Otherworldly Love in a Punk-Rock World,By Jeannette Catsoulis
Godard Mon Amour,"Drama, Romance, Comedy","Czech, French, English, Italian","Myanmar, France",https://www.nytimes.com/2018/04/18/movies/godard-mon-amour-review.html,A portrait of a filmmaker in crisis that might have worked better as a comedy sketch.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Godard Mon Amour (Movie), rank: 2, major: N, name: persons, value: Hazanavicius, Michel, rank: 3, major: N, name: persons, value: Godard, Jean-Luc, rank: 4, major: N, name: persons, value: Wiazemsky, Anne, rank: 5, major: N, name: persons, value: Garrel, Louis, rank: 6, major: N",2018-04-18T23:02:46+0000,937,"Review: If You Love Godard, You’ll Hate-Watch ‘Godard Mon Amour’","A Portrait and, for Some, a Hate-Watch",By A.O. Scott
Outside In,Drama,English,United States of America,https://www.nytimes.com/2018/03/29/movies/outside-in-review-jay-duplass-edie-falco.html,Edie Falco and Jay Duplass connect romantically in this life-after-prison drama that prioritizes patience and pragmatism over passion.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Outside In (Movie), rank: 2, major: N, name: persons, value: Shelton, Lynn, rank: 3, major: N, name: persons, value: Duplass, Jay, rank: 4, major: N, name: persons, value: Falco, Edie, rank: 5, major: N, name: persons, value: Dever, Kaitlyn, rank: 6, major: N",2018-03-29T11:00:01+0000,422,Review: On Parole and in Love in ‘Outside In’,On Parole and in Love,By Jeannette Catsoulis
Lover for a Day,"Drama, Romance",French,France,https://www.nytimes.com/2018/01/11/movies/lover-for-a-day-review-philippe-garrel.html,"In Philippe Garrel’s drama, a 23-year-old woman moves in with her father and his 23-year-old girlfriend. Complications ensue.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: Lover for a Day (Movie), rank: 2, major: N, name: persons, value: Garrel, Philippe, rank: 3, major: N",2018-01-11T16:20:53+0000,863,Review: A Man and a Woman (and Another Woman) in ‘Lover for a Day’,A Love Triangle With Angles That Are Awkward,By Manohla Dargis
The Mountain Between Us,"Drama, Adventure, Romance",English,United States of America,https://www.nytimes.com/2017/10/05/movies/the-mountain-between-us-review-kate-winslet-idris-elba.html,Idris Elba and Kate Winslet crash into a mountain — and each other — in this drama.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: The Mountain Between Us (Movie), rank: 2, major: N, name: persons, value: ABU-ASSAD, HANY, rank: 3, major: N, name: persons, value: Elba, Idris, rank: 4, major: N, name: persons, value: Winslet, Kate, rank: 5, major: N",2017-10-05T11:00:05+0000,272,Review: Love in a Cold Climate in ‘The Mountain Between Us’,The Mountain Between Us,By Jeannette Catsoulis
In Search of Fellini,"Drama, Adventure",English,,https://www.nytimes.com/2017/09/14/movies/in-search-of-fellini-review.html,A sheltered young woman enamored of the films of the famous director sets off to Italy to meet him.,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: In Search of Fellini (Movie), rank: 2, major: N, name: persons, value: Cartwright, Nancy, rank: 3, major: N, name: persons, value: Solo, Ksenia, rank: 4, major: N, name: persons, value: Lexton, Taron, rank: 5, major: N",2017-09-14T11:00:24+0000,272,Review: Love of Il Maestro Drives ‘In Search of Fellini’,In Search of Fellini,By Monica Castillo
The Last Face,Drama,"English, Portuguese",United States of America,https://www.nytimes.com/2017/07/27/movies/the-last-face-review-charlize-theron-sean-penn.html,"In war-torn Liberia, Charlize Theron and Javier Bardem face a big problem: how to keep their knotty relationship from fizzling.",The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: The Last Face (Movie), rank: 2, major: N, name: persons, value: Penn, Sean, rank: 3, major: N, name: persons, value: Bardem, Javier, rank: 4, major: N, name: persons, value: Theron, Charlize, rank: 5, major: N",2017-07-27T20:29:01+0000,280,Review: Aid Workers in Love and War in Sean Penn’s ‘The Last Face’,The Last Face,By Glenn Kenny
Lost in Paris,Comedy,French,"Belgium, France",https://www.nytimes.com/2017/06/15/movies/lost-in-paris-review.html,"The filmmakers Fiona Gordon and Dominique Abel star in their fourth movie, a tale infused with physical comedy about a woman in search of her aunt.",The New York Times,"name: creative_works, value: Lost in Paris (Movie), rank: 1, major: N, name: subject, value: Movies, rank: 2, major: N, name: persons, value: Abel, Dominique, rank: 3, major: N, name: persons, value: Gordon, Fiona, rank: 4, major: N, name: persons, value: Riva, Emmanuelle, rank: 5, major: N",2017-06-15T19:37:09+0000,254,Review: Finding Love (and Slapstick) While ‘Lost in Paris’,Lost in Paris,By Ben Kenigsberg
The Other Half,"Drama, Romance",English,Canada,https://www.nytimes.com/2017/03/09/movies/the-other-half-review-tatiana-maslany.html,This moody romance stars Tatiana Maslany (“Orphan Black”) as a bipolar painter in love with a brooding cabby (Tom Cullen of “Downton Abbey”).,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: The Other Half (Movie), rank: 2, major: N, name: persons, value: Maslany, Tatiana, rank: 3, major: N, name: persons, value: Cullen, Tom (1985- ), rank: 4, major: N, name: persons, value: Klein, Joey (Film Director), rank: 5, major: N",2017-03-09T21:54:58+0000,251,Review: A Combustible Pair Find Love in ‘The Other Half’,Review: A Combustible Pair Find Love in ‘The Other Half’,By Andy Webster
The Ottoman Lieutenant,"Romance, Drama, War","Turkish, English","Turkey, United States of America",https://www.nytimes.com/2017/03/09/movies/review-the-ottoman-lieutenant.html,A nurse travels to the Ottoman Empire on the eve of World War I. Can romance blossom amid earthshaking events?,The New York Times,"name: subject, value: Movies, rank: 1, major: N, name: creative_works, value: The Ottoman Lieutenant (Movie), rank: 2, major: N, name: persons, value: Ruben, Joseph, rank: 3, major: N, name: persons, value: Hartnett, Josh, rank: 4, major: N, name: persons, value: Stockwell, Jeff (1958- ), rank: 5, major: N, name: persons, value: Hilmar, Hera, rank: 6, major: N, name: persons, value: Huisman, Michiel, rank: 7, major: N",2017-03-09T21:53:12+0000,267,"Review: Love as the World Wars, in ‘The Ottoman Lieutenant’","Review: Love as the World Wars, in ‘The Ottoman Lieutenant’",By Neil Genzlinger
